service,type,genre
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Family
netflix,Movie,Sports
netflix,Movie,Documentary
netflix,Movie,LGBTQ+
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,Independent Movies
netflix,Movie,Family
netflix,Movie,Comedy
amazon,Movie,Action
amazon,Movie,Western
netflix,Movie,Anime
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,LGBTQ+
amazon,Movie,Documentary
amazon,Movie,LGBTQ+
amazon,Movie,Special Interest
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,Independent Movies
disney,Movie,Documentary
amazon,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Special Interest
amazon,Movie,Horror
amazon,Movie,Thriller
netflix,Movie,Drama
amazon,Movie,Drama
amazon,Movie,LGBTQ+
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,Family
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,LGBTQ+
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
disney,Movie,Animals and Nature
disney,Movie,Family
netflix,Movie,Documentary
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Comedy
netflix,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Romance
netflix,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Special Interest
netflix,Movie,Family
amazon,Movie,Special Interest
amazon,Movie,Arthouse
amazon,Movie,Special Interest
amazon,Movie,Special Interest
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Animation
amazon,Movie,Animation
amazon,Movie,Comedy
amazon,Movie,Animation
amazon,Movie,Kids
amazon,Movie,Animation
amazon,Movie,Kids
netflix,Movie,Drama
netflix,Movie,International
hulu,Movie,Comedy
hulu,Movie,Family
netflix,Movie,Music
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Music
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Action
amazon,Movie,Adventure
amazon,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,Romance
amazon,Movie,Drama
amazon,Movie,International
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Family
netflix,Movie,Faith and Spirituality
netflix,Movie,Music
netflix,Movie,Documentary
amazon,Movie,Horror
netflix,Movie,Anime
netflix,Movie,Family
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Family
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Kids
amazon,Movie,Science Fiction
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Coming of Age
disney,Movie,Family
netflix,Movie,Family
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Documentary
amazon,Movie,Special Interest
amazon,Movie,Documentary
amazon,Movie,Special Interest
amazon,Movie,Documentary
amazon,Movie,Special Interest
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Documentary
netflix,Movie,International
amazon,Movie,Drama
netflix,Movie,Family
amazon,Movie,Action
amazon,Movie,Adventure
amazon,Movie,Comedy
amazon,Movie,Comedy
amazon,Movie,Drama
hulu,Movie,Comedy
hulu,Movie,Family
hulu,Movie,Kids
hulu,Movie,Adventure
hulu,Movie,Drama
hulu,Movie,Science Fiction
netflix,Movie,Horror
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Family
netflix,Movie,Independent Movies
amazon,Movie,Animation
amazon,Movie,Kids
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Music
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Action
amazon,Movie,Action
amazon,Movie,Action
amazon,Movie,Action
netflix,Movie,Stand Up
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,International
amazon,Movie,International
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,Music
amazon,Movie,Documentary
netflix,Movie,Documentary
hulu,Movie,Action
hulu,Movie,Adventure
hulu,Movie,Anime
amazon,Movie,Western
amazon,Movie,Drama
amazon,Movie,International
netflix,Movie,International
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
netflix,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
hulu,Movie,Drama
hulu,Movie,LGBTQ+
hulu,Movie,Romance
amazon,Movie,Thriller
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Music
amazon,Movie,Comedy
amazon,Movie,International
amazon,Movie,Drama
amazon,Movie,International
amazon,Movie,Romance
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,International
netflix,Movie,International
netflix,Movie,Thriller
amazon,Movie,Horror
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Romance
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Music
amazon,Movie,Drama
amazon,Movie,International
amazon,Movie,Romance
amazon,Movie,International
amazon,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Horror
netflix,Movie,International
netflix,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Thriller
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Kids
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Documentary
amazon,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Music Videos and Concerts
amazon,Movie,Drama
amazon,Movie,Horror
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Western
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Family
netflix,Movie,Comedy
amazon,Movie,Comedy
amazon,Movie,Drama
hulu,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Documentary
hulu,Movie,Documentary
hulu,Movie,Drama
hulu,Movie,Science Fiction
amazon,Movie,Action
amazon,Movie,Thriller
hulu,Movie,Comedy
hulu,Movie,International
amazon,Movie,Comedy
amazon,Movie,Science Fiction
amazon,Movie,Arthouse
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Romance
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
amazon,Movie,Action
amazon,Movie,Thriller
netflix,Movie,International
netflix,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Thriller
amazon,Movie,Comedy
amazon,Movie,Kids
amazon,Movie,Comedy
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Sports
amazon,Movie,Drama
amazon,Movie,Action
amazon,Movie,Thriller
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Drama
netflix,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Thriller
amazon,Movie,Western
netflix,Movie,Drama
netflix,Movie,Sports
hulu,Movie,Black Stories
hulu,Movie,Drama
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,Music
netflix,Movie,Romance
amazon,Movie,Action
amazon,Movie,Action
amazon,Movie,Action
amazon,Movie,Action
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Action
amazon,Movie,Drama
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Horror
amazon,Movie,Thriller
amazon,Movie,Documentary
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
amazon,Movie,Drama
amazon,Movie,LGBTQ+
hulu,Movie,Comedy
hulu,Movie,LGBTQ+
netflix,Movie,Stand Up
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
amazon,Movie,Special Interest
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
amazon,Movie,Special Interest
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Romance
netflix,Movie,Drama
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Romance
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Documentary
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Stand Up
amazon,Movie,International
amazon,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Independent Movies
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Adventure
amazon,Movie,Drama
amazon,Movie,Kids
amazon,Movie,Drama
amazon,Movie,International
netflix,Movie,Stand Up
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
netflix,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Drama
netflix,Movie,Horror
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
disney,Movie,Documentary
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Comedy
disney,Movie,Coming of Age
netflix,Movie,Comedy
amazon,Movie,Kids
amazon,Movie,Comedy
amazon,Movie,Action
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,International
amazon,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,Independent Movies
amazon,Movie,Action
amazon,Movie,Science Fiction
netflix,Movie,International
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
amazon,Movie,Comedy
amazon,Movie,Romance
amazon,Movie,Horror
amazon,Movie,Thriller
netflix,Movie,Stand Up
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,Romance
hulu,Movie,Comedy
hulu,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Horror
amazon,Movie,Thriller
hulu,Movie,Drama
hulu,Movie,Science Fiction
netflix,Movie,Documentary
amazon,Movie,Drama
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Drama
amazon,Movie,Young Adult Audience
hulu,Movie,Documentary
netflix,Movie,Documentary
netflix,Movie,Documentary
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Action
netflix,Movie,Drama
netflix,Movie,Romance
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Drama
netflix,Movie,Documentary
netflix,Movie,International
amazon,Movie,Comedy
netflix,Movie,Comedy
netflix,Movie,Romance
netflix,Movie,Horror
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Horror
amazon,Movie,Comedy
amazon,Movie,Adventure
amazon,Movie,Western
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Thriller
netflix,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Animation
amazon,Movie,Kids
amazon,Movie,Action
amazon,Movie,Science Fiction
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Drama
amazon,Movie,International
amazon,Movie,Comedy
amazon,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Stand Up
netflix,Movie,Horror
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Documentary
amazon,Movie,Documentary
amazon,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,International
hulu,Movie,Action
hulu,Movie,Adventure
hulu,Movie,Horror
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Documentary
amazon,Movie,Special Interest
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,International
netflix,Movie,Music
netflix,Movie,Romance
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Music
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Music
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Arthouse
amazon,Movie,LGBTQ+
amazon,Movie,Romance
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
amazon,Movie,Special Interest
netflix,Movie,International
netflix,Movie,Thriller
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Horror
amazon,Movie,Thriller
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Animation
disney,Movie,Family
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Family
disney,Movie,Fantasy
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Animation
disney,Movie,Family
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Animation
disney,Movie,Family
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Documentary
amazon,Movie,Music Videos and Concerts
netflix,Movie,Stand Up
netflix,Movie,Stand Up
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,LGBTQ+
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
amazon,Movie,Adventure
amazon,Movie,Fantasy
amazon,Movie,Kids
netflix,Movie,Family
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Drama
netflix,Movie,Stand Up
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Music
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Stand Up
amazon,Movie,Documentary
amazon,Movie,Special Interest
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,Independent Movies
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
amazon,Movie,International
disney,Movie,Comedy
disney,Movie,Coming of Age
disney,Movie,Family
netflix,Movie,Classics
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Classics
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Music Videos and Concerts
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Sports
hulu,Movie,Black Stories
hulu,Movie,Drama
hulu,Movie,History
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Stand Up
netflix,Movie,Stand Up
netflix,Movie,Comedy
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,International
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
netflix,Movie,Classics
netflix,Movie,Comedy
netflix,Movie,Drama
hulu,Movie,Cooking and Food
hulu,Movie,Lifestyle
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,LGBTQ+
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Fantasy
amazon,Movie,Drama
amazon,Movie,Thriller
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Animation
disney,Movie,Family
amazon,Movie,Science Fiction
amazon,Movie,Thriller
amazon,Movie,Science Fiction
netflix,Movie,Documentary
amazon,Movie,Special Interest
amazon,Movie,Science Fiction
amazon,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Science Fiction
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
netflix,Movie,Family
amazon,Movie,Romance
amazon,Movie,Science Fiction
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
netflix,Movie,Family
netflix,Movie,Comedy
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Animals and Nature
disney,Movie,Documentary
amazon,Movie,Documentary
amazon,Movie,Special Interest
hulu,Movie,Documentary
netflix,Movie,Documentary
hulu,Movie,Documentary
hulu,Movie,Music
hulu,Movie,Comedy
hulu,Movie,Drama
hulu,Movie,LGBTQ+
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Drama
amazon,Movie,International
hulu,Movie,Comedy
hulu,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,Independent Movies
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Comedy
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Animation
amazon,Movie,Kids
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,Family
netflix,Movie,International
netflix,Movie,Thriller
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Thriller
amazon,Movie,Kids
netflix,Movie,Family
netflix,Movie,Independent Movies
netflix,Movie,Documentary
netflix,Movie,LGBTQ+
amazon,Movie,Documentary
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Horror
netflix,Movie,Thriller
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Drama
amazon,Movie,Horror
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
amazon,Movie,Science Fiction
amazon,Movie,Drama
hulu,Movie,Drama
hulu,Movie,International
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Kids
hulu,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Romance
hulu,Movie,Horror
hulu,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,Romance
amazon,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Drama
netflix,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Comedy
amazon,Movie,Drama
disney,Movie,Animation
disney,Movie,Family
amazon,Movie,Comedy
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Horror
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Action
amazon,Movie,Drama
